code,standard,short name,definition,link,units,Preferred Label
CF:moles_of_oxygen_per_unit_mass_in_sea_water,Climate and Forecast,moles_of_oxygen_per_unit_mass_in_sea_water,"moles_of_X_per_unit_mass_inY is also called ""molality"" of X in Y, where X is a material constituent of Y.",https://cfconventions.org/Data/cf-standard-names/77/build/cf-standard-name-table.html,mol kg-1,
CF:Pres_Z,Climate and Forecast,Pres_Z,N/A,N/A,N/A,
CF:sea_water_electrical_conductivity,Climate and Forecast,sea_water_electrical_conductivity,No help available.,https://cfconventions.org/Data/cf-standard-names/77/build/cf-standard-name-table.html,S m-1,
CF:sea_water_potential_temperature,Climate and Forecast,sea_water_potential_temperature,Sea water potential temperature is the temperature a parcel of sea water would have if moved adiabatically to sea level pressure.,https://cfconventions.org/Data/cf-standard-names/77/build/cf-standard-name-table.html,K,
CF:sea_water_temperature,Climate and Forecast,sea_water_temperature,sea_water_temperature,https://cfconventions.org/Data/cf-standard-names/77/build/cf-standard-name-table.html,K,
FISP,,,,,,
FISPuv0,,,,,,
http://ca.amundsen/CDOMZZ01/,Amundsen,,,,,
http://ca.amundsen/CNDCZZ01/,Amundsen,,,,,
http://ca.amundsen/DEPSM/,Amundsen,,,,,
http://ca.amundsen/DOXYSC01/,Amundsen,,,,,
http://ca.amundsen/DOXYZZXX/,Amundsen,,,,,
http://ca.amundsen/FLUOCDOM/,Amundsen,,,,,
http://ca.amundsen/FLUOZZZZ/,Amundsen,,,,,
HTTP://ca.amundsen/Latitude,Amundsen,,,,,
http://ca.amundsen/longitude,Amundsen,,,,,
http://ca.amundsen/LVLTBU01/,Amundsen,,,,,
http://ca.amundsen/NTRAZZXX/,Amundsen,,,,,
http://ca.amundsen/oxTC/,Amundsen,,,,,
http://ca.amundsen/OXYOCPVL/,Amundsen,,,,,
http://ca.amundsen/OXYSSC01/,Amundsen,,,,,
http://ca.amundsen/PE001223,Amundsen,,,,,
http://ca.amundsen/POTMS601/,Amundsen,,,,,
http://ca.amundsen/Pr,Amundsen,,,,,
http://ca.amundsen/PSALST01/,Amundsen,,,,,
http://ca.amundsen/SIGTPR01/,Amundsen,,,,,
http://ca.amundsen/SVELCT01/,Amundsen,,,,,
http://ca.amundsen/TEMPS9,Amundsen,,,,,
http://ca.amundsen/TEMPS901/,Amundsen,,,,,
http://ca.amundsen/TEMPSD01/,Amundsen,,,,,
http://vocab.nerc.ac.uk/collection/P01/current/ALATZZ01,Natural Environment Reseach Council,ALATZZ01,Unavailable,http://vocab.nerc.ac.uk/collection/P01/current/ALATZZ01,,Latitude north
http://vocab.nerc.ac.uk/collection/P01/current/ALONZZ01/,Natural Environment Reseach Council,ALONZZ01,Unavailable,http://vocab.nerc.ac.uk/collection/P01/current/ALONZZ01/,,Longitude east
http://vocab.nerc.ac.uk/collection/P01/current/CDOMZZ01/,Natural Environment Reseach Council,CDOMZZ01,The quantity of coloured organic compounds in solution in unit volume of any body of water.,http://vocab.nerc.ac.uk/collection/P01/current/CDOMZZ01/,,Concentration of coloured dissolved organic matter {CDOM Gelbstoff} per unit volume of the water body [dissolved plus reactive particulate phase] by fluorometry
http://vocab.nerc.ac.uk/collection/P01/current/CNDCZZ01/,Natural Environment Reseach Council,CNDCZZ01,This is the preferred term for this definition. Alternative codes (PCONCS01 and PCONZZ01) are undesired duplicates from BODC history and should not be used.,http://vocab.nerc.ac.uk/collection/P01/current/CNDCZZ01/,,Electrical conductivity of the water body
http://vocab.nerc.ac.uk/collection/P01/current/DOXYSC01/,Natural Environment Reseach Council,DOXYSC01,Sea-Bird SBE 43 oxygen sensor calibrated against sample data collected in the field (usually Winkler titrations on sample data),http://vocab.nerc.ac.uk/collection/P01/current/DOXYSC01/,,Concentration of oxygen {O2 CAS 7782-44-7} per unit volume of the water body [dissolved plus reactive particulate phase] by Sea-Bird SBE 43 sensor and calibration against sample data
http://vocab.nerc.ac.uk/collection/P01/current/DOXYZZXX/,Natural Environment Reseach Council,DOXYZZXX,"Concentration of dissolved oxygen per unit volume of the water column. Oxygen may be expressed in terms of mass, volume or quantity of substance.",http://vocab.nerc.ac.uk/collection/P01/current/DOXYZZXX/,,Concentration of oxygen {O2 CAS 7782-44-7} per unit volume of the water body [dissolved plus reactive particulate phase]
http://vocab.nerc.ac.uk/collection/P01/current/FLUOCDOM/,Natural Environment Reseach Council,FLUOCDOM,"This code is under review due to its ambiguity. It is likely to be deprecated at the end of the review period. Please use terms stating 'Concentration of%' for calibrated CDOM fluorometer output or 'Raw signal% of%' for the raw fluorescence signal [updated 30/07/2019]. Definition was: The amount of violet to low ultra-violet radiation generated in the water column in response to high ultra-violet radiation transmission expressed relative to an unspecified baseline using fluorometer designed to detect CDOM, crude oil or UV-fluorescent dyes.",http://vocab.nerc.ac.uk/collection/P01/current/FLUOCDOM/,,Fluorescence of the water body by linear-response CDOM fluorometer
http://vocab.nerc.ac.uk/collection/P01/current/FLUOZZZZ/,Natural Environment Reseach Council,FLUOZZZZ,The amount of radiation generated in the water column in response to higher energy radiation transmission expressed relative to an unspecified baseline.,http://vocab.nerc.ac.uk/collection/P01/current/FLUOZZZZ/,,Fluorescence of the water body
http://vocab.nerc.ac.uk/collection/P01/current/LVLTBU01/,Natural Environment Reseach Council,LVLTBU01,Biospherical Instruments 2-pi PAR lightmeter,http://vocab.nerc.ac.uk/collection/P01/current/LVLTBU01/,,Raw signal (voltage) of instrument output by Biospherical Instruments 2-pi PAR upwelling light meter
http://vocab.nerc.ac.uk/collection/P01/current/NTRAZZXX/,Natural Environment Reseach Council,NTRAZZXX,Concentration of nitrate per unit volume of the water column. Nitrate may be expressed in terms of mass or quantity of substance.,http://vocab.nerc.ac.uk/collection/P01/current/NTRAZZXX/,,Concentration of nitrate {NO3- CAS 14797-55-8} per unit volume of the water body [unknown phase]
http://vocab.nerc.ac.uk/collection/P01/current/OXYOCPVL/,Natural Environment Reseach Council,OXYOCPVL,The raw output from a dissolved oxygen sensor such as an SBE43 with output as a voltage related to DO concentration.,http://vocab.nerc.ac.uk/collection/P01/current/OXYOCPVL/,,Raw signal (voltage) of instrument output by oxygen sensor
http://vocab.nerc.ac.uk/collection/P01/current/OXYSSC01/,Natural Environment Reseach Council,OXYSSC01,Unavailable,http://vocab.nerc.ac.uk/collection/P01/current/OXYSSC01/,,Saturation of oxygen {O2 CAS 7782-44-7} in the water body [dissolved plus reactive particulate phase] by Sea-Bird SBE 43 sensor and calibration against sample data and computation from concentration using Benson and Krause algorithm
http://vocab.nerc.ac.uk/collection/P01/current/PE001223,Natural Environment Reseach Council,PE001223,N/A,http://vocab.nerc.ac.uk/collection/P01/current/PE001223,,N/A
http://vocab.nerc.ac.uk/collection/P01/current/POTMS601/,Natural Environment Reseach Council,POTMS601,"This code is under review due to its ambiguity. It is likely to be deprecated at the end of the review period. Please use terms stating 'Concentration of%' for calibrated CDOM fluorometer output or 'Raw signal% of%' for the raw fluorescence signal [updated 30/07/2019]. Definition was: The amount of violet to low ultra-violet radiation generated in the water column in response to high ultra-violet radiation transmission expressed relative to an unspecified baseline using fluorometer designed to detect CDOM, crude oil or UV-fluorescent dyes.",http://vocab.nerc.ac.uk/collection/P01/current/POTMS601/,,Fluorescence of the water body by linear-response CDOM fluorometer
http://vocab.nerc.ac.uk/collection/P01/current/PRESPR01,Natural Environment Reseach Council,PRESPR01,The force per unit area exerted by the water column on a mobile sensor located in the water column.,http://vocab.nerc.ac.uk/collection/P01/current/PRESPR01,,Pressure (spatial coordinate) exerted by the water body by profiling pressure sensor and correction to read zero at sea level
http://vocab.nerc.ac.uk/collection/P01/current/PSALST01/,Natural Environment Reseach Council,PSALST01,This is the preferred term for this definition. Alternative term PSALST02 is included to cover cases where there are two sensors of the same type contributing to the data set and referential integrity considerations prevent a usage of a single code.,http://vocab.nerc.ac.uk/collection/P01/current/PSALST01/,,Practical salinity of the water body by CTD and computation using UNESCO 1983 algorithm
http://vocab.nerc.ac.uk/collection/P01/current/SIGTPR01//,Natural Environment Reseach Council,SIGTPR01,This is the preferred term for this definition. Alternative term SIGTPR02 is included to cover cases where there are two sensors of the same type contributing to the data set and referential integrity considerations prevent a usage of a single code,http://vocab.nerc.ac.uk/collection/P01/current/SIGTPR01//,,Sigma-theta of the water body by CTD and computation from salinity and potential temperature using UNESCO algorithm
http://vocab.nerc.ac.uk/collection/P01/current/SVELCT01/,Natural Environment Reseach Council,SVELCT01,Computed value from CTD temperature and salinity data,http://vocab.nerc.ac.uk/collection/P01/current/SVELCT01/,,Sound velocity in the water body by CTD and computation from temperature and salinity by unspecified algorithm
http://vocab.nerc.ac.uk/collection/P01/current/TEMPS901/,Natural Environment Reseach Council,TEMPS901,Unavailable,http://vocab.nerc.ac.uk/collection/P01/current/TEMPS901/,,Temperature (ITS-90) of the water body by CTD or STD
http://vocab.nerc.ac.uk/collection/P01/current/TEMPSD01/,Natural Environment Reseach Council,TEMPSD01,The square root of the average of the squares of deviations about the mean of a set of values of the specified measurement.,http://vocab.nerc.ac.uk/collection/P01/current/TEMPSD01/,,Temperature (ITS-90) standard deviation of the water body
http://vocab.nerc.ac.uk/collection/P07/current/CFSN0199/,Natural Environment Reseach Council,CFSN0199,Temperature_of_sensor_for_oxygen_in_sea_water is the instrument temperature used in calculating the concentration of oxygen in sea water; it is not a measurement of the ambient water temperature.,http://vocab.nerc.ac.uk/collection/P07/current/CFSN0199/,,temperature_of_sensor_for_oxygen_in_sea_water
http://vocab.nerc.ac.uk/collection/S0600167,Natural Environment Reseach Council,S0600167,,http://vocab.nerc.ac.uk/collection/S0600167,,
Latitude,,,,,,
Longitude,,,,,,
Nitrate,,,,,,
OxMg/L,,,,,,
OxML/L,,,,,,
Oxy_output_V,,,,,,
PAR,,,,,,
Potemp068,,,,,,
Sal00,,,,,,
Sbeox1PS,,,,,,
SDN:P01::ALATZZ01,Sea Data Network,ALATZZ01,Unavailable,http://vocab.nerc.ac.uk/collection/P01/current/ALATZZ01,degrees,Latitude north
SDN:P01::ALONZZ01,Sea Data Network,ALONZZ01,Unavailable,http://vocab.nerc.ac.uk/collection/P01/current/ALONZZ01/,degrees,Longitude east
SDN:P01::CDOMZZ01,Sea Data Network,CDOMZZ01,The quantity of coloured organic compounds in solution in unit volume of any body of water.,http://vocab.nerc.ac.uk/collection/P01/current/CDOMZZ01/,,Concentration of coloured dissolved organic matter {CDOM Gelbstoff} per unit volume of the water body [dissolved plus reactive particulate phase] by fluorometry
SDN:P01::CNDCZZ01,Sea Data Network,CNDCZZ01,This is the preferred term for this definition. Alternative codes (PCONCS01 and PCONZZ01) are undesired duplicates from BODC history and should not be used.,http://vocab.nerc.ac.uk/collection/P01/current/CNDCZZ01/,Siemens per metre,Electrical conductivity of the water body
SDN:P01::DOXYSC01,Sea Data Network,DOXYSC01,Sea-Bird SBE 43 oxygen sensor calibrated against sample data collected in the field (usually Winkler titrations on sample data),http://vocab.nerc.ac.uk/collection/P01/current/DOXYSC01/,Micromoles per litre,Concentration of oxygen {O2 CAS 7782-44-7} per unit volume of the water body [dissolved plus reactive particulate phase] by Sea-Bird SBE 43 sensor and calibration against sample data
SDN:P01::DOXYZZXX,Sea Data Network,DOXYZZXX,"Concentration of dissolved oxygen per unit volume of the water column. Oxygen may be expressed in terms of mass, volume or quantity of substance.",http://vocab.nerc.ac.uk/collection/P01/current/DOXYZZXX/,Micromoles per litre,Concentration of oxygen {O2 CAS 7782-44-7} per unit volume of the water body [dissolved plus reactive particulate phase]
SDN:P01::FLUOCDOM,Sea Data Network,FLUOCDOM,"This code is under review due to its ambiguity. It is likely to be deprecated at the end of the review period. Please use terms stating 'Concentration of%' for calibrated CDOM fluorometer output or 'Raw signal% of%' for the raw fluorescence signal [updated 30/07/2019]. Definition was: The amount of violet to low ultra-violet radiation generated in the water column in response to high ultra-violet radiation transmission expressed relative to an unspecified baseline using fluorometer designed to detect CDOM, crude oil or UV-fluorescent dyes.",http://vocab.nerc.ac.uk/collection/P01/current/FLUOCDOM/,,Fluorescence of the water body by linear-response CDOM fluorometer
SDN:P01::FLUOZZZZ,Sea Data Network,FLUOZZZZ,The amount of radiation generated in the water column in response to higher energy radiation transmission expressed relative to an unspecified baseline.,http://vocab.nerc.ac.uk/collection/P01/current/FLUOZZZZ/,percentage,Fluorescence of the water body
SDN:P01::LVLTBU01,Sea Data Network,LVLTBU01,Biospherical Instruments 2-pi PAR lightmeter,http://vocab.nerc.ac.uk/collection/P01/current/LVLTBU01/,volts,Raw signal (voltage) of instrument output by Biospherical Instruments 2-pi PAR upwelling light meter
SDN:P01::NTRAZZXX,Sea Data Network,NTRAZZXX,Concentration of nitrate per unit volume of the water column. Nitrate may be expressed in terms of mass or quantity of substance.,http://vocab.nerc.ac.uk/collection/P01/current/NTRAZZXX/,Micromoles per litre,Concentration of nitrate {NO3- CAS 14797-55-8} per unit volume of the water body [unknown phase]
SDN:P01::OXYSSC01,Sea Data Network,OXYSSC01,Unavailable,http://vocab.nerc.ac.uk/collection/P01/current/OXYSSC01/,percentage,Saturation of oxygen {O2 CAS 7782-44-7} in the water body [dissolved plus reactive particulate phase] by Sea-Bird SBE 43 sensor and calibration against sample data and computation from concentration using Benson and Krause algorithm
SDN:P01::OXYTAAOP,Sea Data Network,OXYTAAOP,Unavailable,http://vocab.nerc.ac.uk/collection/P01/current/OXYTAAOP/,Degrees Celsius,Temperature of oxygen determination by optode
SDN:P01::PE001223,Sea Data Network,PE001223,,,,
